Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    (44) repeticion -> WHILE expresion lista_sentencias . END
    (13) lista_sentencias -> lista_sentencias . repeticion
    (14) lista_sentencias -> lista_sentencias . seleccion
    (15) lista_sentencias -> lista_sentencias . sentencia
    (43) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (44) repeticion -> . WHILE expresion lista_sentencias END
    (30) seleccion -> . IF condicion THEN bloque_condicional
    (31) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (19) sentencia -> . seleccion
    (20) sentencia -> . iteracion
    (21) sentencia -> . repeticion
    (22) sentencia -> . sent_in
    (23) sentencia -> . sent_out
    (24) sentencia -> . asignacion
    (25) sentencia -> . inc_dec_exp
    (41) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> . WHILE expresion lista_sentencias END
    (52) sent_in -> . CIN OP_IN ID SEMICOLON
    (53) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (54) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (55) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (28) asignacion -> . ID EQ expresion SEMICOLON
    (26) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (27) inc_dec_exp -> . ID DECREMENT SEMICOLON

    END             shift and go to state 136
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    repeticion                     shift and go to state 27
    seleccion                      shift and go to state 28
    sentencia                      shift and go to state 29
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 133

    (53) sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .

    DO              reduce using rule 53 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    WHILE           reduce using rule 53 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    IF              reduce using rule 53 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    CIN             reduce using rule 53 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    COUT            reduce using rule 53 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    ID              reduce using rule 53 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    RBRACE          reduce using rule 53 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    INT             reduce using rule 53 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    FLOAT           reduce using rule 53 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    UNTIL           reduce using rule 53 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    END             reduce using rule 53 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    ELSE            reduce using rule 53 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)


state 134

    (55) sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .

    DO              reduce using rule 55 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    WHILE           reduce using rule 55 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    IF              reduce using rule 55 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    CIN             reduce using rule 55 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    COUT            reduce using rule 55 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    ID              reduce using rule 55 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    RBRACE          reduce using rule 55 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    INT             reduce using rule 55 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    FLOAT           reduce using rule 55 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    UNTIL           reduce using rule 55 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    END             reduce using rule 55 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    ELSE            reduce using rule 55 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)


state 135

    (41) iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .

    DO              reduce using rule 41 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    WHILE           reduce using rule 41 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    IF              reduce using rule 41 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    CIN             reduce using rule 41 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    COUT            reduce using rule 41 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    ID              reduce using rule 41 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    RBRACE          reduce using rule 41 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    INT             reduce using rule 41 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    FLOAT           reduce using rule 41 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    UNTIL           reduce using rule 41 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    END             reduce using rule 41 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    ELSE            reduce using rule 41 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)


state 136

    (42) iteracion -> WHILE expresion lista_sentencias END .
    (44) repeticion -> WHILE expresion lista_sentencias END .

  ! reduce/reduce conflict for ELSE resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for DO resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for WHILE resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for IF resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for CIN resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for COUT resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for ID resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for RBRACE resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for INT resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for FLOAT resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for UNTIL resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for END resolved using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    ELSE            reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    DO              reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    WHILE           reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    IF              reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    CIN             reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    COUT            reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    ID              reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    RBRACE          reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    INT             reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    FLOAT           reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    UNTIL           reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)
    END             reduce using rule 42 (iteracion -> WHILE expresion lista_sentencias END .)

  ! ELSE            [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! DO              [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! WHILE           [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! IF              [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! CIN             [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! COUT            [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! ID              [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! RBRACE          [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! INT             [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! FLOAT           [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! UNTIL           [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! END             [ reduce using rule 44 (repeticion -> WHILE expresion lista_sentencias END .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DO in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for CIN in state 7 resolved as shift
WARNING: shift/reduce conflict for COUT in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 7 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 104 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (lista_sentencias -> repeticion)
WARNING: rejected rule (sentencia -> repeticion) in state 9
WARNING: reduce/reduce conflict in state 10 resolved using rule (lista_sentencias -> seleccion)
WARNING: rejected rule (sentencia -> seleccion) in state 10
WARNING: reduce/reduce conflict in state 27 resolved using rule (lista_sentencias -> lista_sentencias repeticion)
WARNING: rejected rule (sentencia -> repeticion) in state 27
WARNING: reduce/reduce conflict in state 28 resolved using rule (lista_sentencias -> lista_sentencias seleccion)
WARNING: rejected rule (sentencia -> seleccion) in state 28
WARNING: reduce/reduce conflict in state 47 resolved using rule (condicion -> expresion_relacional)
WARNING: rejected rule (expresion -> expresion_relacional) in state 47
WARNING: reduce/reduce conflict in state 47 resolved using rule (expresion -> expresion_relacional)
WARNING: rejected rule (expresion_logica -> expresion_relacional) in state 47
WARNING: reduce/reduce conflict in state 47 resolved using rule (condicion -> expresion_relacional)
WARNING: rejected rule (expresion_logica -> expresion_relacional) in state 47
WARNING: reduce/reduce conflict in state 94 resolved using rule (iteracion -> WHILE expresion lista_sentencias END)
